126;Николаевское ш.;27;28;2;5;0;3;1
127;Транспортная;28;47;2;7;0;1;1
128;Транспортная;47;28;2;7;0;1;1
129;Транспортная;46;47;2;7;0;1;1
130;Транспортная;47;46;2;7;0;1;1
131;Транспортная;45;46;2;7;0;1;1
132;Транспортная;46;45;2;7;0;1;1
133;Транспортная;44;45;2;7;0;1;1
134;Транспортная;45;44;2;7;0;1;1
135;Транспортная;43;44;2;7;0;1;1
136;Транспортная;44;43;2;7;0;0;1
137;Свободы;43;58;2;6;0;0;1
138;Свободы;58;43;2;6;0;0;1
139;27 -й переулок;55;56;1;9;0;0;1
140;27 -й переулок;56;57;1;7;0;0;1
141;Розы Люксембург;56;70;2;4;1;0;1
142;Розы Люксембург;70;56;2;4;1;0;1
143;Энергетическая;57;72;2;5;0;0;1
144;Энергетическая;72;57;2;5;0;0;1
145;22 -й переулок;59;72;2;4;1;0;1
146;22 -й переулок;72;59;2;4;1;0;1
147;Водопроводная;59;59;2;4;1;0;1
148;Водопроводная;59;58;2;4;1;0;1
149;Свободы;58;60;2;5;0;0;1
150;Свободы;60;58;2;5;0;0;1
151;22 -й переулок;59;60;1;4;1;0;1
152;22 -й переулок;60;59;1;4;1;0;1
153;Спортивная;42;69;4;4;0;0;1
154;Спортивная;69;42;4;4;0;1;1
155;Ленинградская;61;69;2;6;0;0;1
156;Ленинградская;69;61;2;6;0;0;1
157;Свободы;60;61;2;6;0;0;1
158;Свободы;61;60;2;6;0;0;1
159;Чехова;44;55;2;6;0;0;1
160;Чехова;55;44;2;6;0;0;1
161;Химическая;27;49;4;6;0;1;1
162;Химическая;49;27;4;6;0;1;1
163;Седова;28;48;2;5;0;1;1
164;Седова;48;28;2;5;0;0;1
165;Энергетическая;43;57;1;6;0;0;1
166;Энергетическая;57;43;1;6;0;0;1
167;Кузнечная;45;53;3;9;0;0;1
168;Кузнечная;53;45;3;9;0;1;1
169;Больничная;46;52;3;7;0;1;1
170;Больничная;52;46;3;7;0;1;1
171;Большая Бульварная;48;49;3;5;4;1;1
172;Большая Бульварная;49;48;3;5;4;1;1
173;Седова;48;50;2;6;0;1;1
174;Седова;50;48;2;6;0;1;1
175;Строительная;50;222;2;6;0;1;1
176;Строительная;222;50;2;6;0;1;1
177;Котлостроительная;49;222;4;7;1;1;1
178;Котлостроительная;222;49;4;7;1;1;1
179;Котлостроительная;49;223;4;7;0;0;1
180;Котлостроительная;223;49;4;7;0;1;1
181;Восточная;50;51;4;6;0;1;1
182;Восточная;51;50;4;6;0;1;1
183;Большой Проспект;51;52;2;6;1;1;1
184;Большой Проспект;52;51;2;6;1;1;1
185;Большой Проспект;52;53;2;6;2;0;1
186;Большой Проспект;53;52;2;6;2;1;1
187;Большой Проспект;53;54;2;6;0;1;1
188;Большой Проспект;54;53;2;6;0;0;1
189;Большой Проспект;54;71;2;6;0;0;1
190;Большой Проспект;71;54;2;6;0;1;1
191;Розы Люксембург;70;71;2;5;0;0;1
192;Розы Люксембург;71;70;2;5;0;0;1
193;Чехова;54;55;2;7;0;1;1
194;Чехова;55;54;2;7;0;2;1
195;Октябрьская;51;78;3;6;0;0;1
196;Октябрьская;78;51;3;6;0;0;1
197;Александровская;52;77;3;7;1;0;1
198;Александровская;77;52;3;7;1;1;1
199;Кузнечная;53;76;3;9;0;0;1
200;Кузнечная;76;53;3;9;0;0;1
201;Чехова;54;75;3;7;1;1;1
202;Чехова;75;54;3;7;1;1;1
203;Розы Люксембург;71;74;3;3;0;0;1
204;Розы Люксембург;74;71;3;3;0;0;1
205;Энергетическая;72;73;3;3;0;0;1
206;Энергетическая;73;72;3;3;0;0;1
207;Водопроводная;59;96;5;3;1;1;1
208;Водопроводная;96;59;5;3;1;0;1
209;Свободы;61;62;2;6;0;1;1
210;Свободы;62;61;2;6;0;0;1
211;Спортивная;67;69;2;4;0;0;1
212;Спортивная;69;67;2;4;0;0;1
213;Спортивная;66;67;2;3;0;0;1
214;Спортивная;67;66;2;3;0;1;1
215;Инструментальная;66;68;3;5;0;0;1
216;Инструментальная;68;66;3;5;0;1;1
217;Красногвардейский;64;66;2;4;2;1;1
218;Инструментальная;66;65;2;5;1;0;1
219;Свободы;65;64;2;6;0;1;1
220;Колхозный;64;99;1;4;0;0;1
221;Колхозный;99;100;1;4;0;1;1
222;Колхозный;97;100;1;3;0;0;1
223;Колхозный;100;97;1;3;0;0;1
224;Красногвардейский;97;64;1;4;0;1;1
225;Водопроводная;96;97;2;5;0;0;1
226;Водопроводная;97;96;2;5;0;1;1
227;10 -й переулок;63;96;2;6;0;1;1
228;10 -й переулок;96;63;2;6;0;1;1
229;Свободы;63;64;2;6;0;1;1
230;Свободы;64;63;2;6;0;1;1
231;Свободы;62;63;2;6;0;1;1
232;Свободы;63;62;2;6;0;1;1
233;Трудовых резервов;62;67;2;4;1;0;1
234;Трудовых резервов;67;62;2;4;1;1;1
235;10 -й переулок;84;96;3;5;0;1;1
236;10 -й переулок;96;84;3;5;0;1;1
237;Энергетическая;79;84;2;4;0;1;1
238;Энергетическая;84;79;2;4;0;0;1
239;Энергетическая;73;79;3;4;2;0;1
240;Энергетическая;79;73;3;4;2;0;1
241;16 -й переулок;73;74;2;7;1;0;1
242;16 -й переулок;74;73;2;7;1;0;1
243;16 -й переулок;74;75;2;7;1;1;1
244;16 -й переулок;75;74;2;7;1;0;1
245;Розы Люксембург;74;80;3;4;0;0;1
246;Розы Люксембург;80;74;3;4;0;0;1
247;11 -й переулок;79;80;2;8;0;0;1
248;11 -й переулок;80;79;2;8;0;0;1
249;10 -й переулок;84;85;2;7;0;1;1
250;10 -й переулок;85;84;2;7;0;1;1
251;22 -й переулок;70;72;2;4;1;0;1
252;22 -й переулок;72;70;2;4;1;0;1
253;16 -й переулок;75;76;2;7;0;0;1
254;16 -й переулок;76;75;2;7;0;1;1
255;16 -й переулок;76;77;2;7;0;0;1
256;16 -й переулок;77;76;2;7;0;0;1
257;16 -й переулок;77;78;2;7;0;0;1
258;16 -й переулок;78;77;2;7;0;0;1
259;Чехова;75;81;3;6;1;0;1
260;Чехова;81;75;3;6;1;1;1
261;Кузнечная;76;82;3;9;0;0;1
262;Кузнечная;82;76;3;9;0;0;1
263;Александровская;77;83;3;7;1;0;1
264;Александровская;83;77;3;7;1;0;1
265;Октябрьская;78;89;3;8;0;1;1
266;Октябрьская;89;78;3;8;0;0;1
267;10 -й переулок;88;89;2;5;0;1;1
268;10 -й переулок;89;88;2;5;0;1;1
269;Александровская;83;88;2;6;0;1;1
270;Александровская;88;83;2;6;0;0;1
271;11 -й переулок;82;83;2;7;0;0;1
272;11 -й переулок;83;82;2;7;0;0;1
273;11 -й переулок;81;82;2;7;0;0;1
274;11 -й переулок;82;81;2;7;0;0;1
275;11 -й переулок;80;81;2;7;0;0;1
276;11 -й переулок;81;80;2;7;0;0;1
277;Чехова;81;86;2;6;0;1;1
278;Чехова;86;81;2;6;0;0;1
279;Кузнечная;82;87;2;9;0;0;1
280;Кузнечная;87;82;2;9;0;0;1
281;10 -й переулок;87;88;2;6;0;1;1
282;10 -й переулок;88;87;2;6;0;0;1
283;10 -й переулок;86;87;2;6;0;0;1
284;10 -й переулок;87;86;2;6;0;1;1
285;10 -й переулок;85;86;2;6;0;1;1
286;10 -й переулок;86;85;2;6;0;1;1
287;Энергетическая;84;90;3;6;0;0;1
288;Энергетическая;90;84;3;6;0;1;1
289;Розы Люксембург;85;91;3;7;1;0;1
290;Розы Люксембург;91;85;3;7;1;1;1
291;Чехова;86;92;3;6;2;0;1
292;Чехова;92;86;3;6;2;1;1
293;Кузнечная;87;93;3;9;0;0;1
294;Кузнечная;93;87;3;9;0;0;1
295;Александровская;88;94;3;5;3;0;1
296;Александровская;94;88;3;5;3;1;1
297;Октябрьская;89;95;3;7;0;0;1
298;Октябрьская;95;89;3;7;0;1;1
299;Котлостроительная;221;222;2;5;0;1;1
300;Котлостроительная;222;221;2;5;0;0;1
301;Марцевский треугольник;223;224;1;5;0;1;1
302;Марцевский треугольник;224;223;1;5;0;0;1
303;Ленина;224;221;5;6;1;0;1
304;Ленина;221;224;5;6;1;1;1
305;1-я Котельная;221;200;3;3;1;0;1
306;1-я Котельная;200;221;3;3;1;0;1
307;Ленина;221;199;3;5;0;1;1
308;Ленина;199;221;3;5;0;1;1
309;Автодоровский;199;200;3;2;0;0;1
310;Автодоровский;200;199;3;2;0;0;1
311;2 - й переулок;94;95;2;6;0;0;1
312;2 - й переулок;95;94;2;6;0;0;1
313;2 - й переулок;93;94;2;6;0;0;1
314;2 - й переулок;94;93;2;6;0;0;1
315;2 - й переулок;92;93;2;6;0;0;1
316;2 - й переулок;93;92;2;6;0;0;1
317;2 - й переулок;91;92;2;6;1;0;1
318;2 - й переулок;92;91;2;6;1;0;1
319;2 - й переулок;90;91;2;6;1;0;1
320;2 - й переулок;91;90;2;6;1;0;1
321;Ломакина;98;100;2;7;0;0;1
322;Ломакина;100;98;2;7;0;0;1
323;Речной;65;98;2;7;0;0;1
324;Розы Люксембург;80;85;2;6;0;1;1
325;Розы Люксембург;85;80;2;6;0;0;1
326;Октябрьская;95;108;2;7;0;1;1
327;Октябрьская;108;95;2;7;0;1;1
328;Александровская;94;107;2;6;1;1;1
329;Александровская;107;94;2;6;1;0;1
330;Кузнечная;93;106;2;9;0;0;1
331;Кузнечная;106;93;2;9;0;0;1
332;Чехова;92;105;2;6;0;1;1
333;Чехова;105;92;2;6;0;0;1
334;Розы Люксембург;91;104;2;7;1;1;1
335;Розы Люксембург;104;91;2;7;1;0;1
336;Энергетическая;90;103;2;1;0;0;1
337;Энергетическая;103;90;2;1;0;0;1
338;Ломакина;101;98;3;7;0;0;1
339;Ломакина;98;101;3;7;0;1;1
340;Смирновский;101;102;3;5;0;0;1
341;Смирновский;102;101;3;5;0;1;1
342;Смирновский;102;103;2;5;1;0;1
343;Смирновский;103;102;2;5;1;0;1
344;Смирновский;103;104;2;3;1;1;1
345;Смирновский;104;103;2;3;1;0;1
346;Смирновский;104;105;2;3;0;1;1
347;Смирновский;105;104;2;3;0;1;1
348;Смирновский;105;106;2;3;0;0;1
349;Смирновский;106;105;2;3;0;1;1
350;Смирновский;106;107;2;3;0;1;1
351;Смирновский;107;106;2;3;0;0;1
352;Смирновский;107;108;2;5;0;1;1
353;Смирновский;108;107;2;5;0;1;1
354;Дзержинского;108;198;2;3;0;1;1
355;Дзержинского;198;108;2;3;0;1;1
356;Фрунзе;116;108;2;6;0;1;1
357;Октябрьская;108;115;2;7;0;1;1
358;Александровская;107;114;2;7;0;1;1
359;Александровская;114;107;2;7;0;1;1
360;Кузнечная;106;113;2;3;0;0;1
361;Кузнечная;113;106;2;3;0;0;1
362;Чехова;105;112;2;5;0;1;1
363;Чехова;112;105;2;5;0;1;1
364;Розы Люксембург;104;111;2;7;0;1;1
365;Розы Люксембург;111;104;2;7;0;1;1
366;Карла Либкнехта;102;110;2;8;0;0;1
367;Карла Либкнехта;110;102;2;8;0;0;1
368;Ломакина;101;109;2;7;0;0;1
369;Ломакина;109;101;2;7;0;1;1
370;Гоголевский;109;110;3;8;0;1;1
371;Гоголевский;110;109;3;8;0;0;1
372;Гоголевский;110;111;3;8;0;1;1
373;Гоголевский;111;110;3;8;0;1;1
374;Гоголевский;111;112;2;8;0;1;1
375;Гоголевский;112;111;2;8;0;1;1
376;Гоголевский;112;113;2;8;0;0;1
377;Гоголевский;113;112;2;8;0;1;1
378;Гоголевский;113;114;2;8;0;1;1
379;Гоголевский;114;113;2;8;0;0;1
380;Александровская;114;122;2;7;0;0;1
381;Александровская;122;114;2;7;0;1;1
382;Чехова;112;121;2;6;0;0;1
383;Чехова;121;112;2;6;0;1;1
384;Розы Люксембург;111;120;2;7;0;0;1
385;Розы Люксембург;120;111;2;7;0;1;1
386;Карла Либкнехта;110;119;2;7;0;0;1
387;Карла Либкнехта;119;110;2;7;0;1;1
388;Ломакина;109;118;2;7;0;0;1
389;Ломакина;118;109;2;7;0;0;1
390;Комсомольский;118;119;3;6;0;0;1
391;Комсомольский;119;118;3;6;0;0;1
392;Комсомольский;119;120;3;6;0;0;1
393;Комсомольский;120;119;3;6;0;0;1
394;Комсомольский;120;121;2;6;0;0;1
395;Комсомольский;121;120;2;6;0;0;1
396;Комсомольский;121;122;2;5;0;0;1
397;Комсомольский;122;121;2;5;0;0;1
398;Октябрьская;115;191;2;7;0;0;1
399;Спартаковский;191;190;2;6;0;0;1
400;Спартаковский;190;191;2;6;0;0;1
401;Гоголевский;114;115;2;7;0;1;1
402;Гоголевский;115;114;2;7;0;1;1
403;Гоголевский;115;116;2;7;0;1;1
404;Гоголевский;116;115;2;7;0;1;1
405;Фрунзе;116;190;2;7;0;0;1
406;Фрунзе;190;116;2;7;0;1;1
407;Петровская;198;117;2;6;2;1;1
408;Петровская;117;198;2;6;2;1;1
409;Гоголевский;116;117;2;7;0;1;1
410;Гоголевский;117;116;2;7;0;1;1
411;Петровская;117;189;2;7;0;1;1
412;Петровская;189;117;2;7;0;1;1
413;Большой Садовый;117;136;4;4;0;0;1
414;Большой Садовый;136;117;4;4;0;1;1
415;Малый Садовый;136;187;3;4;0;0;1
416;Малый Садовый;187;136;3;4;0;0;1
417;Малый Садовый;187;188;1;7;0;0;1
418;Спартаковский;190;189;1;6;0;1;1
419;Петровская;188;189;2;7;0;1;1
420;Петровская;189;188;2;7;0;0;1
421;Октябрьская;184;191;2;6;0;0;1
422;Октябрьская;191;184;2;6;0;0;1
423;Фрунзе;183;190;2;7;0;0;1
424;Фрунзе;190;183;2;7;0;1;1
425;Петровская;188;182;2;7;0;0;1
426;Греческая;186;187;2;6;0;0;1
427;2-й лодочный;136;193;2;5;0;1;1
428;2-й лодочный;193;136;2;5;0;0;1
429;Мечниковский;182;183;1;4;0;1;1
430;Мечниковский;183;184;2;4;0;0;1
431;Мечниковский;184;183;2;4;0;1;1
432;Мечниковский;184;185;2;4;0;0;1
433;Мечниковский;185;184;2;4;0;0;1
434;Александровская;122;185;2;6;2;1;1
435;Александровская;185;122;2;6;2;1;1
436;Александровская;185;128;2;6;0;1;1
437;Александровская;128;185;2;6;0;0;1
438;Глушко;128;129;1;3;0;0;1
439;Фрунзе;129;183;2;7;0;1;1
440;Фрунзе;183;129;2;7;0;0;1
441;Глушко;129;130;1;3;0;0;1
442;Петровская;182;130;2;7;0;0;1
443;Глушко;130;131;2;3;0;0;1
444;Греческая;131;186;2;5;1;0;1
445;Биржевой спуск;186;192;3;5;2;0;1
446;Биржевой спуск;192;186;3;5;2;0;1
447;Крюйса;192;193;3;6;0;1;1
448;Крюйса;193;192;3;6;0;0;1
449;Крюйса;193;194;5;5;2;0;1
450;Крюйса;194;193;5;5;2;0;1
451;Социалистическая;117;195;3;7;2;0;1
452;Социалистическая;195;117;3;7;2;1;1
453;Дзержинского;197;198;3;4;6;1;1
454;Дзержинского;198;197;3;4;6;1;1
455;Портовая;181;192;4;6;0;0;1
456;Портовая;192;181;4;6;0;0;1
457;Комсомольский спуск;181;180;2;5;0;0;1
458;Комсомольский спуск;180;181;2;5;0;0;1
459;Греческая;180;172;1;7;1;0;1
460;Греческая;172;164;2;7;0;0;1
461;Греческая;164;155;2;7;1;0;1
462;Греческая;155;137;2;7;0;0;1
463;Греческая;137;136;2;7;1;0;1
464;Греческая;136;131;2;7;0;0;1
465;Петровская;130;135;2;7;1;0;1
466;Петровская;135;138;2;7;1;0;1
467;Петровская;138;154;2;7;0;0;1
468;Петровская;154;163;2;7;1;0;1
469;Петровская;163;171;2;7;1;0;1
470;Петровская;171;176;2;7;1;0;1
471;Петровская;176;179;1;7;0;0;1
472;Греческая;179;180;2;7;0;0;1
473;Некрасовский;172;171;1;5;0;0;1
474;Украинский;164;163;1;5;0;0;1
475;Тургеневский;154;155;1;5;0;0;1
476;Итальянский;137;138;1;5;0;0;1
477;Лермонтовский;135;136;1;7;1;0;1
478;Лермонтовский;133;134;1;7;0;0;1
479;Лермонтовский;134;135;1;7;0;0;1
480;Итальянский;138;139;1;5;0;0;1
481;Тургеневский;153;154;1;6;0;0;1
482;Украинский;163;162;1;5;0;0;1
483;Украинский;162;161;1;5;0;0;1
484;Александровская;170;161;2;7;0;0;1
485;Украинский;161;160;2;6;0;0;1
486;Александровская;152;161;2;7;0;0;1
487;Тургеневский;152;153;1;6;0;0;1
488;1-й Крепостной;176;175;2;6;0;0;1
489;Некрасовский;170;171;2;5;0;0;1
490;Некрасовский;171;170;2;5;0;0;1
491;Греческая;178;179;2;7;0;0;1
492;Греческая;179;178;2;7;0;0;1
493;Шевченко;177;178;1;5;0;0;1
494;Шевченко;178;177;1;5;0;0;1
495;Полуротный;177;174;1;4;0;0;1
496;1-й Крепостной;175;174;1;1;2;0;1
497;1-й Крепостной;174;173;1;5;0;0;1
498;Шевченко;173;177;1;6;0;0;1
499;Шевченко;165;170;2;6;0;0;1
500;Шевченко;170;165;2;6;0;0;1
501;Некрасовский;165;166;1;6;0;0;1
502;Некрасовский;166;165;1;6;0;0;1
503;Некрасовский;166;167;2;6;1;0;1
504;Некрасовский;167;166;2;6;1;0;1
505;Некрасовский;167;168;2;6;0;0;1
506;Некрасовский;168;167;2;6;0;0;1
507;Некрасовский;168;169;1;6;0;1;1
508;Некрасовский;169;168;1;6;0;0;1
509;Чехова;169;175;2;5;0;0;1
510;Чехова;175;169;2;5;0;1;1
511;Некрасовский;169;170;2;5;0;0;1
512;Некрасовский;170;169;2;5;0;1;1
513;Чехова;160;169;1;6;0;1;1
514;Чехова;169;160;1;6;0;0;1
515;Розы Люксембург;159;168;1;5;0;0;1
516;Розы Люксембург;168;159;1;5;0;0;1
517;Карла Либкнехта;158;167;2;7;0;0;1
518;Карла Либкнехта;167;158;2;7;0;0;1
519;Энгельса;157;166;2;5;0;0;1
520;Энгельса;166;157;2;5;0;0;1
521;Шевченко;156;165;2;7;0;0;1
522;Шевченко;165;156;2;7;0;0;1
523;Украинский;156;157;1;5;0;0;1
524;Украинский;157;156;1;5;0;0;1
525;Украинский;157;158;2;5;0;0;1
526;Украинский;158;157;2;5;0;0;1
527;Украинский;158;159;2;5;0;0;1
528;Украинский;159;158;2;5;0;0;1
529;Украинский;159;160;1;5;0;0;1
530;Украинский;160;159;1;5;0;0;1
531;Чехова;151;160;1;5;1;0;1
532;Чехова;160;151;1;5;1;0;1
533;Тургеневский;151;152;2;6;0;0;1
534;Тургеневский;152;151;2;6;0;0;1
535;Тургеневский;150;151;1;6;0;0;1
536;Тургеневский;151;150;1;6;0;0;1
537;Тургеневский;149;150;2;6;0;0;1
538;Тургеневский;150;149;2;6;0;0;1
539;Тургеневский;148;149;2;6;0;0;1
540;Тургеневский;149;148;2;6;0;0;1
541;Тургеневский;147;148;1;6;0;0;1
542;Тургеневский;148;147;1;6;0;0;1
543;Шевченко;147;156;2;7;0;0;1
544;Шевченко;156;147;2;7;0;0;1
545;Энгельса;148;157;2;7;0;0;1
546;Энгельса;157;148;2;7;0;0;1
547;Карла Либкнехта;149;158;2;7;0;0;1
548;Карла Либкнехта;158;149;2;7;0;0;1
549;Розы Люксембург;150;159;1;7;0;0;1
550;Розы Люксембург;159;150;1;7;0;0;1
551;Шевченко;145;147;2;7;0;0;1
552;Шевченко;147;145;2;7;0;0;1
553;Итальянский;145;146;2;6;0;0;1
554;Итальянский;146;145;2;6;0;0;1
555;Итальянский;144;145;1;5;0;0;1
556;Итальянский;145;144;1;5;0;0;1
557;Энгельса;144;148;2;7;0;0;1
558;Энгельса;148;144;2;7;0;0;1
559;Карла Либкнехта;143;149;2;7;0;0;1
560;Карла Либкнехта;149;143;2;7;0;0;1
561;Розы Люксембург;142;150;1;7;0;0;1
562;Розы Люксембург;150;142;1;7;0;0;1
563;Чехова;141;151;2;5;0;0;1
564;Чехова;151;141;2;5;0;0;1
565;Александровская;140;152;2;6;1;0;1
566;Александровская;152;140;2;6;1;1;1
567;Фрунзе;139;153;2;7;0;0;1
568;Фрунзе;153;139;2;7;0;0;1
569;Итальянский;139;140;2;6;0;1;1
570;Итальянский;140;139;2;6;0;0;1
571;Итальянский;140;141;2;6;0;1;1
572;Итальянский;141;140;2;6;0;1;1
573;Итальянский;141;142;1;6;0;0;1
574;Итальянский;142;141;1;6;0;1;1
575;Итальянский;142;143;2;6;0;0;1
576;Итальянский;143;142;2;6;0;0;1
577;Итальянский;143;144;2;6;0;0;1
578;Итальянский;144;143;2;6;0;0;1
579;Шевченко;145;123;3;7;0;0;1
580;Шевченко;123;145;3;7;0;0;1
581;Энгельса;124;144;3;7;0;0;1
582;Энгельса;144;124;3;7;0;0;1
583;Карла Либкнехта;125;143;3;7;0;0;1
584;Карла Либкнехта;143;125;3;7;0;0;1
585;Розы Люксембург;126;142;3;7;0;0;1
586;Розы Люксембург;142;126;3;7;0;1;1
587;Чехова;132;141;2;5;1;0;1
588;Чехова;141;132;2;5;1;0;1
589;Лермонтовский;132;133;2;6;0;0;1
590;Лермонтовский;133;132;2;6;0;0;1
591;Чехова;127;132;2;5;0;0;1
592;Чехова;132;127;2;5;0;1;1
593;Глушко;127;128;2;3;0;1;1
594;Глушко;128;127;2;3;0;1;1
595;Глушко;126;127;2;6;0;1;1
596;Глушко;127;126;2;6;0;1;1
597;Глушко;125;126;2;6;0;1;1
598;Глушко;126;125;2;6;0;0;1
599;Глушко;124;125;2;6;0;0;1
600;Глушко;125;124;2;6;0;0;1
601;Глушко;123;124;1;6;0;0;1
602;Глушко;124;123;1;6;0;0;1
603;Ломакина;118;123;3;7;1;0;1
604;Ломакина;123;118;3;7;1;0;1
605;Карла Либкнехта;119;125;3;6;0;0;1
606;Карла Либкнехта;125;119;3;6;0;0;1
607;Розы Люксембург;120;126;3;7;0;1;1
608;Розы Люксембург;126;120;3;7;0;0;1
609;Чехова;121;127;3;5;0;1;1
610;Чехова;127;121;3;5;1;0;1
611;Морозова;245;256;1;6;0;0;1
612;Александровская;128;133;2;5;0;0;1
